Date : 2026-07-07 15:48:49
Directory : g:\TypeScriptProject\pixelart_master\pixelart_master
Total : 712 files,  68645 codes, 655 comments, 9898 blanks, all 79198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\infrastructure\colorEdit                                                                                                           |          5 |        196 |          1 |         31 |        228 |
| src\infrastructure\comfyui                                                                                                             |          2 |        269 |          6 |         23 |        298 |
| src\infrastructure\image                                                                                                               |         10 |        392 |          7 |         79 |        478 |
| src\infrastructure\llm                                                                                                                 |          4 |        221 |          1 |         45 |        267 |
| src\infrastructure\storage                                                                                                             |         36 |      2,358 |         15 |        318 |      2,691 |
| src\infrastructure\tauri                                                                                                               |          3 |        216 |          2 |         33 |        251 |
| src\presentation                                                                                                                       |        187 |     33,590 |        180 |      4,928 |     38,698 |
| src\presentation\components                                                                                                            |        135 |     21,758 |         86 |      2,430 |     24,274 |
| src\presentation\components (Files)                                                                                                    |         50 |      8,712 |         11 |      1,128 |      9,851 |
| src\presentation\components\aiTextField                                                                                                |          3 |        990 |          1 |         81 |      1,072 |
| src\presentation\components\asset                                                                                                      |         17 |      1,851 |          0 |        183 |      2,034 |
| src\presentation\components\color-picker                                                                                               |          8 |      1,028 |          1 |        123 |      1,152 |
| src\presentation\components\colorEdit                                                                                                  |          7 |        560 |          0 |         55 |        615 |
| src\presentation\components\colorVariationAnalysis                                                                                     |          4 |        804 |          2 |         85 |        891 |
| src\presentation\components\comfyui                                                                                                    |         20 |      3,111 |         34 |        277 |      3,422 |
| src\presentation\components\comfyui (Files)                                                                                            |         12 |      1,898 |         20 |        173 |      2,091 |
| src\presentation\components\comfyui\components                                                                                         |          8 |      1,213 |         14 |        104 |      1,331 |
| src\presentation\components\imagePreview                                                                                               |          5 |      1,546 |         26 |        198 |      1,770 |
| src\presentation\components\patternBrush                                                                                               |          2 |        268 |          0 |         29 |        297 |
| src\presentation\components\pixelRestore                                                                                               |          7 |      1,398 |         10 |        152 |      1,560 |
| src\presentation\components\settings                                                                                                   |          7 |        773 |          1 |         55 |        829 |
| src\presentation\components\toolPage                                                                                                   |          3 |         57 |          0 |         16 |         73 |
| src\presentation\components\world                                                                                                      |          2 |        660 |          0 |         48 |        708 |
| src\presentation\config                                                                                                                |         10 |        742 |          2 |         54 |        798 |
| src\presentation\controllers                                                                                                           |          2 |      1,050 |          4 |         93 |      1,147 |
| src\presentation\hooks                                                                                                                 |         16 |      1,095 |         22 |        198 |      1,315 |
| src\presentation\icons                                                                                                                 |          2 |        134 |          0 |         17 |        151 |
| src\presentation\stores                                                                                                                |         19 |      8,649 |         58 |      2,112 |     10,819 |
| src\presentation\utils                                                                                                                 |          3 |        162 |          8 |         24 |        194 |
| temp                                                                                                                                   |          1 |        312 |          0 |         89 |        401 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\TypeScriptProject\pixelart_master\pixelart_master\README.md                                                                         | Markdown           |          4 |          0 |          4 |          8 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\TEMP.md                                                                           | Markdown           |          1 |          0 |          0 |          1 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\index.html                                                                        | HTML               |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\package-lock.json                                                                 | JSON               |      4,603 |          0 |          1 |      4,604 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\package.json                                                                      | JSON               |         40 |          0 |          1 |         41 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\public\tauri.svg                                                                  | XML                |          6 |          0 |          1 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\public\vite.svg                                                                   | XML                |          1 |          0 |          0 |          1 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\build.rs                                                                | Rust               |          3 |          0 |          1 |          4 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\capabilities\default.json                                               | JSON               |         48 |          0 |          0 |         48 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\icons\android\mipmap-anydpi-v26\ic_launcher.xml                         | XML                |          5 |          0 |          0 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\icons\android\values\ic_launcher_background.xml                         | XML                |          4 |          0 |          0 |          4 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\cancel.rs                                                | Rust               |         23 |          0 |          6 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\disable.rs                                               | Rust               |        113 |          0 |         16 |        129 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\manual.rs                                                | Rust               |         89 |          0 |         12 |        101 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\merge.rs                                                 | Rust               |        313 |          0 |         38 |        351 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\mod.rs                                                   | Rust               |         12 |          0 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\oklab.rs                                                 | Rust               |        112 |          0 |         26 |        138 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\pipeline.rs                                              | Rust               |        204 |          0 |         28 |        232 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\rgb_prefilter.rs                                         | Rust               |        210 |          0 |         26 |        236 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\stats.rs                                                 | Rust               |         94 |          0 |         14 |        108 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\timing.rs                                                | Rust               |         63 |          0 |          7 |         70 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\color_edit\types.rs                                                 | Rust               |        106 |          0 |         12 |        118 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\lib.rs                                                              | Rust               |         65 |          9 |          8 |         82 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\src\main.rs                                                             | Rust               |          4 |          1 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src-tauri\tauri.conf.json                                                         | JSON               |         45 |          0 |          1 |         46 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\App.css                                                                       | PostCSS            |         81 |          0 |         18 |         99 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\App.tsx                                                                       | TypeScript JSX     |         62 |          0 |          5 |         67 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IAgentProfileRepository.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IAppSettingsRepository.ts                                   | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IAssetLibraryRepository.ts                                  | TypeScript         |         15 |          0 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\ICaptureService.ts                                          | TypeScript         |         17 |          0 |          3 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IClipboardService.ts                                        | TypeScript         |          4 |          0 |          1 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IColorEditPreferencesRepository.ts                          | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IColorEditProcessor.ts                                      | TypeScript         |         43 |          0 |          5 |         48 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IColorVariationAnalysisPreferencesRepository.ts             | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IComfyAppRepository.ts                                      | TypeScript         |         12 |          6 |          3 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IComfyUiClient.ts                                           | TypeScript         |         42 |         12 |          9 |         63 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IComfyUiSettingsRepository.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IEditorPreferencesRepository.ts                             | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IFieldPromptConfigRepository.ts                             | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IImageExportPreferencesRepository.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IImageProcessor.ts                                          | TypeScript         |         15 |          0 |          3 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\ILastOpenedProjectStore.ts                                  | TypeScript         |          5 |          0 |          1 |          6 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\ILlmClient.ts                                               | TypeScript         |         12 |          0 |          3 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\ILlmSettingsRepository.ts                                   | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IPalettePresetRepository.ts                                 | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IPatternBrushRepository.ts                                  | TypeScript         |         10 |          0 |          2 |         12 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IPixelRestorePreferencesRepository.ts                       | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IProjectRepository.ts                                       | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IPromptPresetRepository.ts                                  | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IRecentProjectsStore.ts                                     | TypeScript         |          5 |          0 |          1 |          6 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\ISoftwareDataPathStore.ts                                   | TypeScript         |          4 |          0 |          1 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IWindowPreferencesStore.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IWorldAgentSettingsRepository.ts                            | TypeScript         |          5 |          0 |          2 |          7 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IWorldRepository.ts                                         | TypeScript         |          8 |          0 |          2 |         10 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\ports\IWorldsWorkspaceStore.ts                                    | TypeScript         |          4 |          0 |          1 |          5 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\AnalyzeColorVariation.ts                                | TypeScript         |         12 |          0 |          3 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\AssetFolderUseCases.ts                                  | TypeScript         |        125 |          0 |         12 |        137 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\AssetRecordUseCases.ts                                  | TypeScript         |         66 |          0 |          5 |         71 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\AutoSaveProject.ts                                      | TypeScript         |         15 |          0 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\CanvasSizePreferences.ts                                | TypeScript         |         72 |          0 |          8 |         80 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ClipboardSelectionDrag.test.ts                          | TypeScript         |        113 |          0 |         15 |        128 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ClipboardUseCases.ts                                    | TypeScript         |        125 |          0 |         16 |        141 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ColorEditUseCases.ts                                    | TypeScript         |         39 |          0 |          3 |         42 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\CreateCanvasFromCapture.ts                              | TypeScript         |         70 |          0 |          4 |         74 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\CreateCanvasFromImport.ts                               | TypeScript         |         55 |          0 |          4 |         59 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\CreateMarkdownAsset.ts                                  | TypeScript         |         33 |          0 |          6 |         39 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\CreatePatternBrushFromGrid.ts                           | TypeScript         |         49 |          0 |          8 |         57 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\CreatePatternBrushFromSelection.ts                      | TypeScript         |         29 |          0 |          2 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\DeleteComfyApp.ts                                       | TypeScript         |         14 |          1 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\DeletePatternBrush.ts                                   | TypeScript         |         21 |          0 |          2 |         23 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\DeleteProject.ts                                        | TypeScript         |         32 |          1 |          7 |         40 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\DeleteWorld.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\DrawStroke.ts                                           | TypeScript         |         97 |          0 |          7 |        104 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\DuplicateComfyApp.ts                                    | TypeScript         |         19 |          1 |          3 |         23 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\EnsureSoftwareDataPathAccess.test.ts                    | TypeScript         |         53 |          0 |         11 |         64 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\EnsureSoftwareDataPathAccess.ts                         | TypeScript         |        101 |          2 |         20 |        123 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ExportImageUseCases.ts                                  | TypeScript         |         51 |          0 |          7 |         58 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ExtractPalette.ts                                       | TypeScript         |          9 |          0 |         13 |         22 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ExtractSelectionColorsForAnalysis.ts                    | TypeScript         |         15 |          0 |          3 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\GridRestoreUseCases.test.ts                             | TypeScript         |         47 |          0 |          6 |         53 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\GridRestoreUseCases.ts                                  | TypeScript         |         78 |          0 |          6 |         84 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\HistoryUseCases.test.ts                                 | TypeScript         |        161 |          0 |         28 |        189 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\HistoryUseCases.ts                                      | TypeScript         |        183 |          4 |         30 |        217 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetFromCanvasRegion.ts                          | TypeScript         |         25 |          0 |          2 |         27 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetFromClipboard.ts                             | TypeScript         |         18 |          0 |          2 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetFromFile.ts                                  | TypeScript         |         28 |          0 |          3 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetFromImageData.ts                             | TypeScript         |         16 |          0 |          2 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetFromPixelGrid.ts                             | TypeScript         |         49 |          0 |          7 |         56 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetToProject.test.ts                            | TypeScript         |         25 |          0 |          8 |         33 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportAssetToProject.ts                                 | TypeScript         |         51 |          0 |          6 |         57 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportComfyWorkflow.ts                                  | TypeScript         |         24 |          1 |          4 |         29 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportReferenceLayerColorsToPalette.ts                  | TypeScript         |         25 |          0 |          6 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportReferenceLayerFromClipboard.ts                    | TypeScript         |         18 |          0 |          2 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ImportToReferenceLayer.ts                               | TypeScript         |        125 |          0 |         11 |        136 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LayerUseCases.test.ts                                   | TypeScript         |         27 |          0 |          4 |         31 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LayerUseCases.ts                                        | TypeScript         |        289 |          0 |         38 |        327 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ListComfyApps.ts                                        | TypeScript         |         15 |          1 |          2 |         18 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ListProjectsInSoftwareDataPath.ts                       | TypeScript         |         15 |          0 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\ListWorldsInWorkspace.ts                                | TypeScript         |         15 |          0 |          2 |         17 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadAgentProfiles.ts                                    | TypeScript         |         19 |          0 |          5 |         24 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadAppSettings.ts                                      | TypeScript         |         12 |          0 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadAssetLibrary.ts                                     | TypeScript         |         16 |          0 |          3 |         19 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadColorEditPreferences.ts                             | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadColorVariationAnalysisPreferences.ts                | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadComfyApp.ts                                         | TypeScript         |         17 |          1 |          2 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadComfyOutputClassTypes.ts                            | TypeScript         |         16 |          1 |          2 |         19 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadComfyUiSettings.ts                                  | TypeScript         |         12 |          0 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadEditorPreferences.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadFieldPromptConfigs.ts                               | TypeScript         |         16 |          0 |          4 |         20 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadLlmSettings.ts                                      | TypeScript         |         12 |          0 |          2 |         14 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadPixelRestorePreferences.ts                          | TypeScript         |         13 |          0 |          2 |         15 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadProject.ts                                          | TypeScript         |         10 |          0 |          2 |         12 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadUserDataBundle.ts                                   | TypeScript         |        137 |          0 |          9 |        146 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadWorld.ts                                            | TypeScript         |          9 |          0 |          2 |         11 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\LoadWorldAgentSettings.ts                               | TypeScript         |         11 |          0 |          2 |         13 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\MigrateUserDataFromLocalStorage.test.ts                 | TypeScript         |         49 |          0 |         13 |         62 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\MigrateUserDataFromLocalStorage.ts                      | TypeScript         |         53 |          0 |         11 |         64 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\MoveDrawingLayer.ts                                     | TypeScript         |         34 |          0 |          6 |         40 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\MoveReferenceLayer.ts                                   | TypeScript         |         35 |          0 |          6 |         41 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\NavigateToPoint.ts                                      | TypeScript         |         19 |          0 |          2 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\OpenLastProjectOnStartup.ts                             | TypeScript         |         18 |          0 |          3 |         21 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PalettePresetUseCases.test.ts                           | TypeScript         |         60 |          0 |          6 |         66 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PalettePresetUseCases.ts                                | TypeScript         |         40 |          0 |          6 |         46 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PaletteUseCases.ts                                      | TypeScript         |         22 |          0 |          4 |         26 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PickColorAtPoint.test.ts                                | TypeScript         |        105 |          0 |         16 |        121 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PickColorAtPoint.ts                                     | TypeScript         |         73 |          0 |          9 |         82 |
| g:\TypeScriptProject\pixelart_master\pixelart_master\src\application\use-cases\PixelRestoreUseCases.test.ts                            | TypeScript         |         95 |          0 |         11 |        106 |
